"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_item_veil_of_discord6_bonus_all_stats"					"+$all"
		"DOTA_Tooltip_ability_item_veil_of_discord6_spell_amp"					"%+Spell Amplification"
		//"DOTA_Tooltip_ability_item_veil_of_discord6_debuff_radius"				"MAGIC WEAKNESS RADIUS:"
		//"DOTA_Tooltip_ability_item_veil_of_discord6_resist_debuff_duration"				"MAGIC WEAKNESS DURATION:"
		//"DOTA_Tooltip_ability_item_veil_of_discord6_resist_debuff"				"%INCREASED MAGIC DAMAGE:"


		"DOTA_Tooltip_ability_item_mask_of_madness2" "Thunder's Mask"
		"DOTA_Tooltip_ability_item_mask_of_madness2_Description"					"<h1>Active: Berserk</h1>Gives %berserk_bonus_attack_speed% attack speed and %berserk_bonus_movement_speed%%% movement speed, but reduces your armor by %berserk_armor_reduction% and silences you.  Lasts %berserk_duration% seconds.\n<h1>Passive: Lifesteal</h1>Heals the attacker for %lifesteal_percent%%% of attack damage dealt."
		"DOTA_Tooltip_ability_item_mask_of_madness2_Lore"						"Once this mask is worn, its bearer becomes an uncontrollable aggressive force."
		"DOTA_Tooltip_ability_item_mask_of_madness2_bonus_damage"				"+$damage"
		"DOTA_Tooltip_ability_item_mask_of_madness2_bonus_attack_speed"			"+$attack"
		//"DOTA_Tooltip_ability_item_mask_of_madness2_lifesteal_percent"			"%LIFESTEAL:"
		//"DOTA_Tooltip_ability_item_mask_of_madness2_berserk_bonus_attack_speed"	"BERSERK ATTACK SPEED:"
		//"DOTA_Tooltip_ability_item_mask_of_madness2_berserk_bonus_movement_speed" "%BERSERK MOVE SPEED:"
		//"DOTA_Tooltip_ability_item_mask_of_madness2_berserk_armor_reduction"	"BERSERK ARMOR REDUCTION:"
		//"DOTA_Tooltip_ability_item_mask_of_madness2_berserk_duration"	"BERSERK DURATION:"

		"DOTA_Tooltip_ability_slardar_greater_bash"							"Greater Bash"
		"DOTA_Tooltip_ability_slardar_greater_bash_Lore"						"The signature strike of Barathrum's ghostly ball and chain."
		"DOTA_Tooltip_ability_slardar_greater_bash_Description"				"Gives a chance to stun and knockback an enemy unit on an attack, as well as gaining bonus movement speed after a bash occurs. Deals a percentage of movement speed as damage."
		"DOTA_Tooltip_ability_slardar_greater_bash_Note0"					"Does not stack with Skull Basher."
		"DOTA_Tooltip_ability_slardar_greater_bash_chance_pct"				"%CHANCE TO BASH:"
		"DOTA_Tooltip_ability_slardar_greater_bash_damage"					"%MOVESPEED AS DAMAGE:"
		"DOTA_Tooltip_ability_slardar_greater_bash_knockback_duration"		"KNOCKBACK DURATION:"
		"DOTA_Tooltip_ability_slardar_greater_bash_duration"					"STUN DURATION:"
		"DOTA_Tooltip_ability_slardar_greater_bash_bonus_movespeed_pct"		"%BONUS MOVE SPEED:"
		"DOTA_Tooltip_ability_slardar_greater_bash_movespeed_duration"		"SPEED DURATION:"

		"DOTA_Tooltip_ability_boss_kraken_shell"									"Boss Shell"
		"DOTA_Tooltip_ability_boss_kraken_shell_Description"						"The boss passively blocks a portion of all incoming physical attack damage and removes negative status effects if the damage taken crosses a threshold. It also grants the boss damage reduction equal to a percentage of its missing health, up to 75% max damage reduction."
		"DOTA_Tooltip_ability_boss_kraken_shell_Lore"								"Claddish navymen tell tales of a mighty sea-faring beast that suffered spear and sword but continued to lay waste to the fleet."
		"DOTA_Tooltip_ability_boss_kraken_shell_Note0"							"Only damage from player owned sources is counted towards buff removal."
		"DOTA_Tooltip_ability_boss_kraken_shell_Note1"							"The counter will reset if no player owned damage is taken for 6 seconds."
		"DOTA_Tooltip_ability_boss_kraken_shell_Note2"							"Kraken Shell removes most buffs, even if they are generally not purgable."
		"DOTA_Tooltip_ability_boss_kraken_shell_damage_reduction"					"DAMAGE BLOCK:"
		"DOTA_Tooltip_ability_boss_kraken_shell_damage_cleanse"					"DAMAGE THRESHOLD:"
		"DOTA_Tooltip_ability_boss_kraken_shell_damage_reset_interval"			"THRESHOLD TIMER:"

		"DOTA_Tooltip_ability_boss_kraken_shell_low"									"Boss Shell"
		"DOTA_Tooltip_ability_boss_kraken_shell_low_Description"						"Thickens Tidehunter's hide to passively block a portion of any incoming physical attack damage. The hide also removes negative status effects if the damage taken crosses a threshold.\n\nDoes not stack with items that provide Damage Block.\n\nDISPEL TYPE: Strong Dispel"
		"DOTA_Tooltip_ability_boss_kraken_shell_low_Lore"								"Claddish navymen tell tales of a mighty sea-faring beast that suffered spear and sword but continued to lay waste to the fleet."
		"DOTA_Tooltip_ability_boss_kraken_shell_low_Note0"							"Only damage from player owned sources is counted towards buff removal."
		"DOTA_Tooltip_ability_boss_kraken_shell_low_Note1"							"The counter will reset if no player owned damage is taken for 6 seconds."
		"DOTA_Tooltip_ability_boss_kraken_shell_low_Note2"							"Kraken Shell removes most buffs, even if they are generally not purgable."
		"DOTA_Tooltip_ability_boss_kraken_shell_low_damage_reduction"					"DAMAGE BLOCK:"
		"DOTA_Tooltip_ability_boss_kraken_shell_low_damage_cleanse"					"DAMAGE THRESHOLD:"
		"DOTA_Tooltip_ability_boss_kraken_shell_low_damage_reset_interval"			"THRESHOLD TIMER:"

		"DOTA_Tooltip_ability_boss_kraken_shell_normal"									"Boss Shell"
		"DOTA_Tooltip_ability_boss_kraken_shell_normal_Description"						"Thickens Tidehunter's hide to passively block a portion of any incoming physical attack damage. The hide also removes negative status effects if the damage taken crosses a threshold.\n\nDoes not stack with items that provide Damage Block.\n\nDISPEL TYPE: Strong Dispel"
		"DOTA_Tooltip_ability_boss_kraken_shell_normal_Lore"								"Claddish navymen tell tales of a mighty sea-faring beast that suffered spear and sword but continued to lay waste to the fleet."
		"DOTA_Tooltip_ability_boss_kraken_shell_normal_Note0"							"Only damage from player owned sources is counted towards buff removal."
		"DOTA_Tooltip_ability_boss_kraken_shell_normal_Note1"							"The counter will reset if no player owned damage is taken for 6 seconds."
		"DOTA_Tooltip_ability_boss_kraken_shell_normal_Note2"							"Kraken Shell removes most buffs, even if they are generally not purgable."
		"DOTA_Tooltip_ability_boss_kraken_shell_normal_damage_reduction"					"DAMAGE BLOCK:"
		"DOTA_Tooltip_ability_boss_kraken_shell_normal_damage_cleanse"					"DAMAGE THRESHOLD:"
		"DOTA_Tooltip_ability_boss_kraken_shell_normal_damage_reset_interval"			"THRESHOLD TIMER:"

		"DOTA_Tooltip_ability_boss_kraken_shell_high"									"Boss Shell"
		"DOTA_Tooltip_ability_boss_kraken_shell_high_Description"						"Thickens Tidehunter's hide to passively block a portion of any incoming physical attack damage. The hide also removes negative status effects if the damage taken crosses a threshold.\n\nDoes not stack with items that provide Damage Block.\n\nDISPEL TYPE: Strong Dispel"
		"DOTA_Tooltip_ability_boss_kraken_shell_high_Lore"								"Claddish navymen tell tales of a mighty sea-faring beast that suffered spear and sword but continued to lay waste to the fleet."
		"DOTA_Tooltip_ability_boss_kraken_shell_high_Note0"							"Only damage from player owned sources is counted towards buff removal."
		"DOTA_Tooltip_ability_boss_kraken_shell_high_Note1"							"The counter will reset if no player owned damage is taken for 6 seconds."
		"DOTA_Tooltip_ability_boss_kraken_shell_high_Note2"							"Kraken Shell removes most buffs, even if they are generally not purgable."
		"DOTA_Tooltip_ability_boss_kraken_shell_high_damage_reduction"					"DAMAGE BLOCK:"
		"DOTA_Tooltip_ability_boss_kraken_shell_high_damage_cleanse"					"DAMAGE THRESHOLD:"
		"DOTA_Tooltip_ability_boss_kraken_shell_high_damage_reset_interval"			"THRESHOLD TIMER:"


		"DOTA_Tooltip_ability_item_butterfly4" "Butterfly LVL4"
		"DOTA_Tooltip_ability_item_butterfly4_Description"						"<h1>Active: Flutter</h1> Grants %bonus_move_speed%%% additional movement speed for %duration% seconds."
		"DOTA_Tooltip_ability_item_butterfly4_Note0"								"Stacks diminishingly with other sources of Evasion."
		"DOTA_Tooltip_ability_item_butterfly4_Lore"								"Only the mightiest and most experienced of warriors can wield the Butterfly, but it provides incredible dexterity in combat."
		"DOTA_Tooltip_ability_item_butterfly4_bonus_agility"						"+$agi"
		"DOTA_Tooltip_ability_item_butterfly4_bonus_damage"						"+$damage"
		"DOTA_Tooltip_ability_item_butterfly4_bonus_evasion"						"%+$evasion"
		"DOTA_Tooltip_ability_item_butterfly4_bonus_attack_speed"				"+$attack"		
		//"DOTA_Tooltip_ability_item_butterfly4_bonus_move_speed"				"%FLUTTER BONUS MOVE SPEED:"	
		//"DOTA_Tooltip_ability_item_butterfly4_duration"				"FLUTTER DURATION:"

                "DOTA_Tooltip_ability_item_monkey_soul" "Monkey Soul"

                "DOTA_Tooltip_ability_item_easter_egg2" "Easter Egg"
		"DOTA_Tooltip_ability_item_easter_egg2_Description"						"You found easter egg , congrats !"
		"DOTA_Tooltip_ability_item_easter_egg2_bonus_agility"						"+$agi"

                "DOTA_Tooltip_ability_item_easter_egg1" "Easter Egg"
		"DOTA_Tooltip_ability_item_easter_egg1_Description"						"You found easter egg , congrats !"
		"DOTA_Tooltip_ability_item_easter_egg1_bonus_strength"				"+$str"

                "npc_dota_creature_pig_loot" "Pig"
                "npc_dota_creature_pig" "Pig"

                "npc_dota_creature_chest_loot" "Chest"

                "DOTA_Tooltip_ability_item_recipe_veil_of_discord2" "Recipe Veil Of Discord LVL 2"
                "DOTA_Tooltip_ability_item_recipe_veil_of_discord3" "Recipe Veil Of Discord LVL 3"
                "DOTA_Tooltip_ability_item_recipe_veil_of_discord4" "Recipe Veil Of Discord LVL 4"
                "DOTA_Tooltip_ability_item_recipe_veil_of_discord5" "Recipe Veil Of Discord LVL 5"

                "DOTA_Tooltip_ability_item_recipe_ethereal_blade2"  "Recipe Ethereal Blade LVL 2"
                "DOTA_Tooltip_ability_item_recipe_ethereal_blade3"  "Recipe Ethereal Blade LVL 3"
                "DOTA_Tooltip_ability_item_recipe_ethereal_blade4"  "Recipe Ethereal Blade LVL 4"
                "DOTA_Tooltip_ability_item_recipe_ethereal_blade5"  "Recipe Ethereal Blade LVL 5"

		"DOTA_Tooltip_ability_item_recipe_butterfly4" "Recipe Butterfly LVL 4"

		"DOTA_Tooltip_ability_item_recipe_mask_of_madness2" "Recipe Thunder's Mask"

                "DOTA_Tooltip_ability_item_cloak" "Hyper Cloak"

		"DOTA_Tooltip_ability_ninja_walk"								"Hunt"
		"DOTA_Tooltip_ability_ninja_walk_Lore"							"If the ninja choose a goal for himself, he will not leave it alive."
		"DOTA_Tooltip_ability_ninja_walk_min_distance"			"MIN RUSH DISTANCE:"
		"DOTA_Tooltip_ability_ninja_walk_max_distance"	    "MAX RUSH DISTANCE:"
		"DOTA_Tooltip_ability_ninja_walk_bonus_agility"	    "BONUS AGILITY:"
		"DOTA_Tooltip_ability_ninja_walk_Note0"				"If the attack order is cancelled, the movement speed bonus is lost."
		"DOTA_Tooltip_ability_ninja_walk_Note1"				"Rush movement speed is 800."

		"DOTA_Tooltip_ability_ninja_stealth"									"Shadow Walk"
		"DOTA_Tooltip_ability_ninja_stealth_Description"						"Ninja becomes invisible and gains the ability to move through other units until he attacks or uses an ability.  If he breaks the invisibility with an attack, that attack will deal bonus damage."
		"DOTA_Tooltip_ability_ninja_stealth_Note0"							"Will not break most channeling of spells upon activation."
		"DOTA_Tooltip_ability_ninja_stealth_Note1"							"The bonus damage is a separate instance, and isn't considered in Jinada's calculation."
		"DOTA_Tooltip_ability_ninja_stealth_duration"							"DURATION:"
		"DOTA_Tooltip_ability_ninja_stealth_fade_time"						"FADE TIME:"
		"DOTA_Tooltip_ability_ninja_stealth_bonus_damage"						"BONUS DAMAGE:"

		"DOTA_Tooltip_ability_ninja_sword_mastery"									"Sword Mastery"
		"DOTA_Tooltip_ability_ninja_sword_mastery_Description"						"Gives Ninja a chance to deal critical damage on each attack."
		"DOTA_Tooltip_ability_ninja_sword_mastery_crit_chance"				"%CRITICAL CHANCE:"
		"DOTA_Tooltip_ability_ninja_sword_mastery_crit_bonus"				"%CRITICAL DAMAGE:"

		"DOTA_Tooltip_ability_ninja_finishing_moves"										"Finishing Moves"
		"DOTA_Tooltip_ability_ninja_finishing_moves_kill_threshold"							"KILL THRESHOLD:"
		"DOTA_Tooltip_ability_ninja_finishing_moves_damage"									"DAMAGE:"
		"DOTA_Tooltip_ability_ninja_finishing_moves_speed_bonus"							"%KILL MOVE SPEED BONUS:"
		"DOTA_Tooltip_ability_ninja_finishing_moves_atk_speed_bonus_tooltip"			"KILL ATTACK SPEED BONUS:"
		"DOTA_Tooltip_ability_ninja_finishing_moves_speed_aoe"								"KILL SPEED RADIUS:"
		"DOTA_Tooltip_ability_ninja_finishing_moves_speed_duration"							"KILL SPEED DURATION:"

                "npc_dota_hero_enigma"                                                            "Ninja"

                "DOTA_Tooltip_ability_item_hex2" "Hex LVL 2"
		"DOTA_Tooltip_ability_item_hex2_Description"						"<h1>Active: Hex</h1>Turns a target unit into a harmless critter for %sheep_duration% seconds. The target has a base movement speed of 140 and will be silenced, muted, and disarmed.<br>Instantly destroys illusions.<br><br>Range: %tooltip_range%"
		"DOTA_Tooltip_ability_item_hex2_Note0"							"The target will have a base movement speed of 140, but buffs granting maximum movement speed won't be disabled."
		"DOTA_Tooltip_ability_hex2_Lore"								"The most guarded relic among the cult of Vyse, it is the most coveted weapon among magi."
		"DOTA_Tooltip_ability_hex2_bonus_strength"					"+$str"
		"DOTA_Tooltip_ability_hex2_bonus_agility"					"+$agi"
		"DOTA_Tooltip_ability_hex2_bonus_intellect"					"+$int"
		"DOTA_Tooltip_ability_hex2_bonus_mana_regen"					"+$mana_regen"
		//"DOTA_Tooltip_ability_item_hex2_sheep_duration"					"HEX DURATION:"

                "DOTA_Tooltip_ability_item_hex3" "Hex LVL 3"
		"DOTA_Tooltip_ability_item_hex3_Description"						"<h1>Active: Hex</h1>Turns a target unit into a harmless critter for %sheep_duration% seconds. The target has a base movement speed of 140 and will be silenced, muted, and disarmed.<br>Instantly destroys illusions.<br><br>Range: %tooltip_range%"
		"DOTA_Tooltip_ability_item_hex3_Note0"							"The target will have a base movement speed of 140, but buffs granting maximum movement speed won't be disabled."
		"DOTA_Tooltip_ability_hex3_Lore"								"The most guarded relic among the cult of Vyse, it is the most coveted weapon among magi."
		"DOTA_Tooltip_ability_hex3_bonus_strength"					"+$str"
		"DOTA_Tooltip_ability_hex3_bonus_agility"					"+$agi"
		"DOTA_Tooltip_ability_hex3_bonus_intellect"					"+$int"
		"DOTA_Tooltip_ability_hex3_bonus_mana_regen"					"+$mana_regen"
		//"DOTA_Tooltip_ability_item_hex3_sheep_duration"					"HEX DURATION:"

		"DOTA_Tooltip_ability_item_octarine_core2" "Octarine Core LVL 2"
		"DOTA_Tooltip_ability_item_octarine_core2_Description"						"<h1>Passive: Cooldown Reduction</h1>Reduces the cooldown time of all spells and items."
		"DOTA_Tooltip_ability_item_octarine_core2_bonus_cooldown"		"%+Cooldown Reduction"
		"DOTA_Tooltip_ability_item_octarine_core2_cast_range_bonus"		"+Cast Range"
		"DOTA_Tooltip_ability_item_octarine_core2_bonus_mana_regen"		"%+Mana Regeneration"
		"DOTA_Tooltip_ability_item_octarine_core2_bonus_health"				"+$health"
		"DOTA_Tooltip_ability_item_octarine_core2_bonus_mana"				"+$mana"
		//"DOTA_Tooltip_ability_item_octarine_core2_bonus_cooldown"			"%COOLDOWN REDUCTION:"
		//"DOTA_Tooltip_ability_item_octarine_core2_hero_lifesteal"				"%HERO SPELL LIFESTEAL:"
		//"DOTA_Tooltip_ability_item_octarine_core2_creep_lifesteal"				"%CREEP SPELL LIFESTEAL:"
		"DOTA_Tooltip_ability_item_octarine_core2_Lore"						"At the core of spellcraft are spectrums only the very gifted can sense."

		"DOTA_Tooltip_ability_item_octarine_core3" "Octarine Core LVL 3"
		"DOTA_Tooltip_ability_item_octarine_core3_Description"						"<h1>Passive: Cooldown Reduction</h1>Reduces the cooldown time of all spells and items."
		"DOTA_Tooltip_ability_item_octarine_core3_bonus_cooldown"		"%+Cooldown Reduction"
		"DOTA_Tooltip_ability_item_octarine_core3_cast_range_bonus"		"+Cast Range"
		"DOTA_Tooltip_ability_item_octarine_core3_bonus_mana_regen"		"%+Mana Regeneration"
		"DOTA_Tooltip_ability_item_octarine_core3_bonus_health"				"+$health"
		"DOTA_Tooltip_ability_item_octarine_core3_bonus_mana"				"+$mana"
		//"DOTA_Tooltip_ability_item_octarine_core3_bonus_cooldown"			"%COOLDOWN REDUCTION:"
		//"DOTA_Tooltip_ability_item_octarine_core3_hero_lifesteal"				"%HERO SPELL LIFESTEAL:"
		//"DOTA_Tooltip_ability_item_octarine_core3_creep_lifesteal"				"%CREEP SPELL LIFESTEAL:"
		"DOTA_Tooltip_ability_item_octarine_core3_Lore"						"At the core of spellcraft are spectrums only the very gifted can sense."

		"DOTA_Tooltip_ability_item_octarine_core4" "Octarine Core LVL 4"
		"DOTA_Tooltip_ability_item_octarine_core4_Description"						"<h1>Passive: Cooldown Reduction</h1>Reduces the cooldown time of all spells and items."
		"DOTA_Tooltip_ability_item_octarine_core4_bonus_cooldown"		"%+Cooldown Reduction"
		"DOTA_Tooltip_ability_item_octarine_core4_cast_range_bonus"		"+Cast Range"
		"DOTA_Tooltip_ability_item_octarine_core4_bonus_mana_regen"		"%+Mana Regeneration"
		"DOTA_Tooltip_ability_item_octarine_core4_bonus_health"				"+$health"
		"DOTA_Tooltip_ability_item_octarine_core4_bonus_mana"				"+$mana"
		//"DOTA_Tooltip_ability_item_octarine_core4_bonus_cooldown"			"%COOLDOWN REDUCTION:"
		//"DOTA_Tooltip_ability_item_octarine_core4_hero_lifesteal"				"%HERO SPELL LIFESTEAL:"
		//"DOTA_Tooltip_ability_item_octarine_core4_creep_lifesteal"				"%CREEP SPELL LIFESTEAL:"
		"DOTA_Tooltip_ability_item_octarine_core4_Lore"						"At the core of spellcraft are spectrums only the very gifted can sense."

		"DOTA_Tooltip_ability_item_octarine_core5" "Octarine Core LVL 5"
		"DOTA_Tooltip_ability_item_octarine_core5_Description"						"<h1>Passive: Cooldown Reduction</h1>Reduces the cooldown time of all spells and items."
		"DOTA_Tooltip_ability_item_octarine_core5_bonus_cooldown"		"%+Cooldown Reduction"
		"DOTA_Tooltip_ability_item_octarine_core5_cast_range_bonus"		"+Cast Range"
		"DOTA_Tooltip_ability_item_octarine_core5_bonus_mana_regen"		"%+Mana Regeneration"
		"DOTA_Tooltip_ability_item_octarine_core5_bonus_health"				"+$health"
		"DOTA_Tooltip_ability_item_octarine_core5_bonus_mana"				"+$mana"
		//"DOTA_Tooltip_ability_item_octarine_core5_bonus_cooldown"			"%COOLDOWN REDUCTION:"
		//"DOTA_Tooltip_ability_item_octarine_core5_hero_lifesteal"				"%HERO SPELL LIFESTEAL:"
		//"DOTA_Tooltip_ability_item_octarine_core5_creep_lifesteal"				"%CREEP SPELL LIFESTEAL:"
		"DOTA_Tooltip_ability_item_octarine_core5_Lore"						"At the core of spellcraft are spectrums only the very gifted can sense."

		"DOTA_Tooltip_ability_meepo_crit"							"Death Critical Strike"
		"DOTA_Tooltip_ability_meepo_crit_crit_chance"				"%CRITICAL CHANCE:"
		"DOTA_Tooltip_ability_meepo_crit_crit_bonus"				"%CRITICAL DAMAGE:"

		"DOTA_Tooltip_ability_meepo_vamp"								"Death Lifesteal"
		"DOTA_Tooltip_ability_meepo_vamp_Description"					"Nearby friendly melee units restore health based on the damage they deal when attacking enemy units."
		"DOTA_Tooltip_ability_meepo_vamp_Note0"						"Stacks additively with other sources of Lifesteal."
		"DOTA_Tooltip_ability_meepo_vamp_Note1"						"Can be toggled to make heroes only."
		"DOTA_Tooltip_ability_meepo_vamp_vampiric_aura"				"%LIFESTEAL:"

		"DOTA_Tooltip_ability_jugger_crit"							"Blade Dance"
		"DOTA_Tooltip_ability_jugger_crit_crit_chance"				"%CRITICAL CHANCE:"
		"DOTA_Tooltip_ability_jugger_crit_crit_bonus"				"%CRITICAL DAMAGE:"

		"DOTA_Tooltip_Ability_item_rebels_sword"							"Lost Desolator"
		"DOTA_Tooltip_Ability_item_rebels_sword_Description" ""
		"DOTA_Tooltip_Ability_item_rebels_sword_bonus_damage"				"+$damage"
		//"DOTA_Tooltip_Ability_item_rebels_sword_bonus_armor"				"+$armor"
		//"DOTA_Tooltip_Ability_item_rebels_sword_bonus_all_stats"			"+$all"
		//"DOTA_Tooltip_Ability_item_rebels_sword_bonus_attack_speed"			"+$attack"
		//"DOTA_Tooltip_Ability_item_rebels_sword_bonus_health"				"+$health"
		"DOTA_Tooltip_Ability_item_rebels_sword_disarmor"					"%DISARMOR PER HIT:"
		"DOTA_Tooltip_Ability_item_rebels_sword_disarmor_const"				"DISARMOR PER HIT:"
		"DOTA_Tooltip_Ability_item_rebels_sword_max_disarmor_pct"			"%MAX DISARMOR:"
		"DOTA_Tooltip_Ability_item_rebels_sword_duration"					"DISARMOR DURATION:"

		"DOTA_Tooltip_ability_item_assault2" "Assault Cuirass LVL 2"
		"DOTA_Tooltip_ability_item_assault2_Description"							"<h1>Passive: Assault Aura</h1> Grants %aura_attack_speed% attack speed and %aura_positive_armor% armor to nearby allied units and structures, and decreases nearby enemy unit and structure armor by %aura_negative_armor%.<br><br>Radius: %aura_radius%"
		"DOTA_Tooltip_ability_item_assault2_Note0"								"Multiple instances of Assault Aura do not stack."
		"DOTA_Tooltip_ability_item_assault2_Lore"								"Forged in the depths of the nether reaches, this hellish mail provides an army with increased armor and attack speed."
		"DOTA_Tooltip_ability_item_assault2_bonus_attack_speed"					"+$attack"
		"DOTA_Tooltip_ability_item_assault2_bonus_armor"							"+$armor"
		//"DOTA_Tooltip_ability_item_assault2_aura_attack_speed"					"AURA ATTACK SPEED:"
		//"DOTA_Tooltip_ability_item_assault2_aura_positive_armor"					"AURA ALLY BONUS ARMOR:"
		//"DOTA_Tooltip_ability_item_assault2_aura_negative_armor"					"AURA ENEMY ARMOR REDUCTION:"
		"DOTA_Tooltip_modifier_item_assault2_negative_armor"				"Assault Cuirass"
		"DOTA_Tooltip_modifier_item_assault2_negative_armor_Description"	"Armor reduced by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%"
		"DOTA_Tooltip_modifier_item_assault2_positive"				"Assault Cuirass"
		"DOTA_Tooltip_modifier_item_assault2_positive_Description"	"Armor enhanced by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%.\nAttack speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
		"DOTA_Tooltip_modifier_item_assault2_positive_buildings"		"Assault Cuirass"
		"DOTA_Tooltip_modifier_item_assault2_positive_buildings_Description""Armor enhanced by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%"
		"DOTA_Tooltip_modifier_item_assault2_negative_buildings_aura"		"Assault Cuirass"
		"DOTA_Tooltip_modifier_item_assault2_negative_buildings_aura_Description""Armor decreased by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%"

		"DOTA_Tooltip_ability_item_assault3" "Assault Cuirass LVL 3"
		"DOTA_Tooltip_ability_item_assault3_Description"							"<h1>Passive: Assault Aura</h1> Grants %aura_attack_speed% attack speed and %aura_positive_armor% armor to nearby allied units and structures, and decreases nearby enemy unit and structure armor by %aura_negative_armor%.<br><br>Radius: %aura_radius%"
		"DOTA_Tooltip_ability_item_assault3_Note0"								"Multiple instances of Assault Aura do not stack."
		"DOTA_Tooltip_ability_item_assault3_Lore"								"Forged in the depths of the nether reaches, this hellish mail provides an army with increased armor and attack speed."
		"DOTA_Tooltip_ability_item_assault3_bonus_attack_speed"					"+$attack"
		"DOTA_Tooltip_ability_item_assault3_bonus_armor"							"+$armor"
		//"DOTA_Tooltip_ability_item_assault3_aura_attack_speed"					"AURA ATTACK SPEED:"
		//"DOTA_Tooltip_ability_item_assault3_aura_positive_armor"					"AURA ALLY BONUS ARMOR:"
		//"DOTA_Tooltip_ability_item_assault3_aura_negative_armor"					"AURA ENEMY ARMOR REDUCTION:"
		"DOTA_Tooltip_modifier_item_assault3_negative_armor"				"Assault Cuirass"
		"DOTA_Tooltip_modifier_item_assault3_negative_armor_Description"	"Armor reduced by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%"
		"DOTA_Tooltip_modifier_item_assault3_positive"				"Assault Cuirass"
		"DOTA_Tooltip_modifier_item_assault3_positive_Description"	"Armor enhanced by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%.\nAttack speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
		"DOTA_Tooltip_modifier_item_assault3_positive_buildings"		"Assault Cuirass"
		"DOTA_Tooltip_modifier_item_assault3_positive_buildings_Description""Armor enhanced by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%"
		"DOTA_Tooltip_modifier_item_assault3_negative_buildings_aura"		"Assault Cuirass"
		"DOTA_Tooltip_modifier_item_assault3_negative_buildings_aura_Description""Armor decreased by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%"

		"DOTA_Tooltip_ability_item_assault4" "Assault Cuirass LVL 4"
		"DOTA_Tooltip_ability_item_assault4_Description"							"<h1>Passive: Assault Aura</h1> Grants %aura_attack_speed% attack speed and %aura_positive_armor% armor to nearby allied units and structures, and decreases nearby enemy unit and structure armor by %aura_negative_armor%.<br><br>Radius: %aura_radius%"
		"DOTA_Tooltip_ability_item_assault4_Note0"								"Multiple instances of Assault Aura do not stack."
		"DOTA_Tooltip_ability_item_assault4_Lore"								"Forged in the depths of the nether reaches, this hellish mail provides an army with increased armor and attack speed."
		"DOTA_Tooltip_ability_item_assault4_bonus_attack_speed"					"+$attack"
		"DOTA_Tooltip_ability_item_assault4_bonus_armor"							"+$armor"
		//"DOTA_Tooltip_ability_item_assault4_aura_attack_speed"					"AURA ATTACK SPEED:"
		//"DOTA_Tooltip_ability_item_assault4_aura_positive_armor"					"AURA ALLY BONUS ARMOR:"
		//"DOTA_Tooltip_ability_item_assault4_aura_negative_armor"					"AURA ENEMY ARMOR REDUCTION:"
		"DOTA_Tooltip_modifier_item_assault4_negative_armor"				"Assault Cuirass"
		"DOTA_Tooltip_modifier_item_assault4_negative_armor_Description"	"Armor reduced by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%"
		"DOTA_Tooltip_modifier_item_assault4_positive"				"Assault Cuirass"
		"DOTA_Tooltip_modifier_item_assault4_positive_Description"	"Armor enhanced by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%.\nAttack speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
		"DOTA_Tooltip_modifier_item_assault4_positive_buildings"		"Assault Cuirass"
		"DOTA_Tooltip_modifier_item_assault4_positive_buildings_Description""Armor enhanced by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%"
		"DOTA_Tooltip_modifier_item_assault4_negative_buildings_aura"		"Assault Cuirass"
		"DOTA_Tooltip_modifier_item_assault4_negative_buildings_aura_Description""Armor decreased by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%"

		"DOTA_Tooltip_ability_item_assault5" "Dark Reef Cuirass"
		"DOTA_Tooltip_ability_item_assault5_Description"							"<h1>Passive: Assault Aura</h1> Grants %aura_attack_speed% attack speed and %aura_positive_armor% armor to nearby allied units and structures, and decreases nearby enemy unit and structure armor by %aura_negative_armor%.<br><br>Radius: %aura_radius%"
		"DOTA_Tooltip_ability_item_assault5_Note0"								"Multiple instances of Assault Aura do not stack."
		"DOTA_Tooltip_ability_item_assault5_Lore"								"Forged in the depths of the nether reaches, this hellish mail provides an army with increased armor and attack speed."
		"DOTA_Tooltip_ability_item_assault5_bonus_attack_speed"					"+$attack"
