"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_Ability_item_piercing_blade_Description"			"Your attacks deal an additional %attack_damage_to_pure_pct%%% of your Primary Attribute as pure damage."

		"DOTA_Tooltip_Ability_item_piercing_blade2" "Pure Blade LVL2"
		"DOTA_Tooltip_Ability_item_piercing_blade2_bonus_damage"			"+$damage"
		"DOTA_Tooltip_Ability_item_piercing_blade2_Description"			"Your attacks deal an additional %attack_damage_to_pure_pct%%% of your Primary Attribute as pure damage."

		"DOTA_Tooltip_Ability_item_piercing_blade3" "Pure Blade LVL3"
		"DOTA_Tooltip_Ability_item_piercing_blade3_bonus_damage"			"+$damage"
		"DOTA_Tooltip_Ability_item_piercing_blade3_Description"			"Your attacks deal an additional %attack_damage_to_pure_pct%%% of your Primary Attribute as pure damage."

		"DOTA_Tooltip_Ability_item_piercing_blade4" "Pure Blade LVL4"
		"DOTA_Tooltip_Ability_item_piercing_blade4_bonus_damage"			"+$damage"
		"DOTA_Tooltip_Ability_item_piercing_blade4_Description"			"Your attacks deal an additional %attack_damage_to_pure_pct%%% of your Primary Attribute as pure damage."

		"DOTA_Tooltip_Ability_item_piercing_blade5" "Pure Blade LVL5"
		"DOTA_Tooltip_Ability_item_piercing_blade5_bonus_damage"			"+$damage"
		"DOTA_Tooltip_Ability_item_piercing_blade5_Description"			"Your attacks deal an additional %attack_damage_to_pure_pct%%% of your Primary Attribute as pure damage."

                "DOTA_Tooltip_Ability_item_book_upgrade_600" "Tome Upgrade 60 > 600"
                "DOTA_Tooltip_Ability_item_book_upgrade_600_Description" "Upgrade stats for tome of Gods"

                "DOTA_Tooltip_Ability_item_book_upgrade_6000" "Tome Upgrade 60 > 6000"
                "DOTA_Tooltip_Ability_item_book_upgrade_6000_Description" "Upgrade stats for tome of Gods"

                "DOTA_Tooltip_Ability_item_book_upgrade_60000" "Tome Upgrade 60 > 60000"
                "DOTA_Tooltip_Ability_item_book_upgrade_60000_Description" "Upgrade stats for tome of Gods"




"npc_dota_hero_knight" "Thunder"




		"DOTA_Tooltip_ability_fenfau_blink"											"Blink"
		"DOTA_Tooltip_ability_fenfau_blink_Description"								"Short distance teleportation that allows to move in and out of combat." 
		"DOTA_Tooltip_ability_fenfau_blink_Note0"										"Вы можете использовать Blink, чтобы уклоняться от приближающихся снарядов."
		"DOTA_Tooltip_ability_fenfau_blink_blink_range"								"ДАЛЬНОСТЬ:"

		"DOTA_Tooltip_ability_fenfau_storm"							"Storm"
		"DOTA_Tooltip_ability_fenfau_storm_Description"				"Creates a damaging static storm that also silences all enemy units in the area for the duration.  The damage starts off weak, but increases in power over the duration.\n\nUpgradable by Aghanim's Scepter."
		"DOTA_Tooltip_ability_fenfau_storm_Lore"						"A summer squall in Druud is a hardship that only an Oglodi can survive."
		"DOTA_Tooltip_ability_fenfau_storm_radius"					"RADIUS:"
		"DOTA_Tooltip_ability_fenfau_storm_damage_max"				"MAX DAMAGE PER SECOND:"
		"DOTA_Tooltip_ability_fenfau_storm_duration"					"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_fenfau_storm_pulses"					"PULSES:"
		"DOTA_Tooltip_ability_fenfau_storm_duration_scepter"			"SCEPTER DURATION:"
		"DOTA_Tooltip_ability_fenfau_storm_pulses_scepter"			"SCEPTER PULSES:"
		"DOTA_Tooltip_ability_fenfau_storm_aghanim_description"		"Mutes items and increases duration."

		"DOTA_Tooltip_ability_fenfau_ground"										"Earth"
		"DOTA_Tooltip_ability_fenfau_ground_Description"							"Splits the earth under enemies. Наносит damage and stuns for a short duration."
		"DOTA_Tooltip_ability_fenfau_ground_Note0"								"Split Earth will destroy trees in its area of effect."
		"DOTA_Tooltip_ability_fenfau_ground_Note1"								"There is a 0.35 second delay before the effect is applied."
		"DOTA_Tooltip_ability_fenfau_ground_radius"								"RADIUS:"
		"DOTA_Tooltip_ability_fenfau_ground_duration"								"STUN DURATION:"
		"DOTA_Tooltip_ability_fenfau_ground_delay"								"STUN DELAY:"

		"DOTA_Tooltip_ability_fenfau_udar"											"Hit"
		"DOTA_Tooltip_ability_fenfau_udar_Description"								"Sven unleashes his magical gauntlet that Наносит damage and stuns enemy units."
		"DOTA_Tooltip_ability_fenfau_udar_Lore"										"The Rogue Knight's iron gauntlet, taken from the school of his father, strikes his foes to their core."
		"DOTA_Tooltip_ability_fenfau_udar_bolt_stun_duration"						"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_fenfau_udar_bolt_aoe"									"RADIUS:"

		"DOTA_Tooltip_ability_fenfau_kirpich"								"Kirpich"
		"DOTA_Tooltip_ability_fenfau_kirpich_stun_duration"					"STUN DURATION:"

		"DOTA_Tooltip_ability_fenfau_heal"								"Heal"
		"DOTA_Tooltip_ability_fenfau_heal_Description"					"Heals all allied heroes on the map as well as all units under Chen's control."
		"DOTA_Tooltip_ability_fenfau_heal_Lore"						"Using the mental link with his thralls, Chen calls down restoration and well-being to those who share his fanaticism."
		"DOTA_Tooltip_ability_fenfau_heal_Note0"						"Can heal invulnerable and hidden/banished allies."
		"DOTA_Tooltip_ability_fenfau_heal_heal_amount"					"HEAL:"


		"DOTA_Tooltip_Ability_item_armlet"                      "Armlet of Mordiggian"
"DOTA_Tooltip_ability_item_armlet_Description"                          "<h1>Toggle: Unholy Strength</h1>When active, Unholy Strength Даёт +%unholy_bonus_damage% damage, +%unholy_bonus_strength% strength and +%unholy_bonus_armor% armor, but drains %unholy_health_drain_per_second_tooltip% health per second.<br><br> You cannot die from the health drain when Unholy Strength is activated, nor from the strength loss when Unholy Strength is deactivated."
"DOTA_Tooltip_ability_item_armlet_Lore"                                 "Weapon of choice among brutes, the bearer sacrifices his life energy to gain immense strength and power."
"DOTA_Tooltip_ability_item_armlet_Note0"                                "The strength change will affect both maximum and current HP, but you cannot die from the change."
"DOTA_Tooltip_ability_item_armlet_Note1"                                "The strength change occurs over 0.6 секунд."
"DOTA_Tooltip_ability_item_armlet_Note2"                                "Activating or deactivating Unholy Strength does not interrupt channeling."
"DOTA_Tooltip_ability_item_armlet_bonus_damage"                         "+$damage"
"DOTA_Tooltip_ability_item_armlet_bonus_attack_speed"                   "+$attack"
"DOTA_Tooltip_ability_item_armlet_bonus_armor"                          "+$armor"
"DOTA_Tooltip_ability_item_armlet_bonus_health_regen"                   "+$hp_regen"

"DOTA_Tooltip_Ability_item_armlet2"                      "Forest Armlet of Mordiggian"
"DOTA_Tooltip_ability_item_armlet2_Description"                          "<h1>Toggle: Unholy Strength</h1>When active, Unholy Strength Даёт +%unholy_bonus_damage% damage, +%unholy_bonus_strength% strength and +%unholy_bonus_armor% armor, but drains %unholy_health_drain_per_second_tooltip% health per second.<br><br> You cannot die from the health drain when Unholy Strength is activated, nor from the strength loss when Unholy Strength is deactivated."
"DOTA_Tooltip_ability_item_armlet2_Lore"                                 "Weapon of choice among brutes, the bearer sacrifices his life energy to gain immense strength and power."
"DOTA_Tooltip_ability_item_armlet2_Note0"                                "The strength change will affect both maximum and current HP, but you cannot die from the change."
"DOTA_Tooltip_ability_item_armlet2_Note1"                                "The strength change occurs over 0.6 секунд."
"DOTA_Tooltip_ability_item_armlet2_Note2"                                "Activating or deactivating Unholy Strength does not interrupt channeling."
"DOTA_Tooltip_ability_item_armlet2_bonus_damage"                         "+$damage"
"DOTA_Tooltip_ability_item_armlet2_bonus_attack_speed"                   "+$attack"
"DOTA_Tooltip_ability_item_armlet2_bonus_armor"                          "+$armor"
"DOTA_Tooltip_ability_item_armlet2_bonus_health_regen"                   "+$hp_regen"

"DOTA_Tooltip_Ability_item_armlet3"                      "Spider Armlet of Mordiggian"
"DOTA_Tooltip_ability_item_armlet3_Description"                          "<h1>Toggle: Unholy Strength</h1>When active, Unholy Strength Даёт +%unholy_bonus_damage% damage, +%unholy_bonus_strength% strength and +%unholy_bonus_armor% armor, but drains %unholy_health_drain_per_second_tooltip% health per second.<br><br> You cannot die from the health drain when Unholy Strength is activated, nor from the strength loss when Unholy Strength is deactivated."
"DOTA_Tooltip_ability_item_armlet3_Lore"                                 "Weapon of choice among brutes, the bearer sacrifices his life energy to gain immense strength and power."
"DOTA_Tooltip_ability_item_armlet3_Note0"                                "The strength change will affect both maximum and current HP, but you cannot die from the change."
"DOTA_Tooltip_ability_item_armlet3_Note1"                                "The strength change occurs over 0.6 секунд."
"DOTA_Tooltip_ability_item_armlet3_Note2"                                "Activating or deactivating Unholy Strength does not interrupt channeling."
"DOTA_Tooltip_ability_item_armlet3_bonus_damage"                         "+$damage"
"DOTA_Tooltip_ability_item_armlet3_bonus_attack_speed"                   "+$attack"
"DOTA_Tooltip_ability_item_armlet3_bonus_armor"                          "+$armor"
"DOTA_Tooltip_ability_item_armlet3_bonus_health_regen"                   "+$hp_regen"

"DOTA_Tooltip_Ability_item_armlet4"                      "Reef Armlet of Mordiggian"
"DOTA_Tooltip_ability_item_armlet4_Description"                          "<h1>Toggle: Unholy Strength</h1>When active, Unholy Strength Даёт +%unholy_bonus_damage% damage, +%unholy_bonus_strength% strength and +%unholy_bonus_armor% armor, but drains %unholy_health_drain_per_second_tooltip% health per second.<br><br> You cannot die from the health drain when Unholy Strength is activated, nor from the strength loss when Unholy Strength is deactivated."
"DOTA_Tooltip_ability_item_armlet_Lore"                                 "Weapon of choice among brutes, the bearer sacrifices his life energy to gain immense strength and power."
"DOTA_Tooltip_ability_item_armlet4_Note0"                                "The strength change will affect both maximum and current HP, but you cannot die from the change."
"DOTA_Tooltip_ability_item_armlet4_Note1"                                "The strength change occurs over 0.6 секунд."
"DOTA_Tooltip_ability_item_armlet4_Note2"                                "Activating or deactivating Unholy Strength does not interrupt channeling."
"DOTA_Tooltip_ability_item_armlet4_bonus_damage"                         "+$damage"
"DOTA_Tooltip_ability_item_armlet4_bonus_attack_speed"                   "+$attack"
"DOTA_Tooltip_ability_item_armlet4_bonus_armor"                          "+$armor"
"DOTA_Tooltip_ability_item_armlet4_bonus_health_regen"                   "+$hp_regen"

"DOTA_Tooltip_Ability_item_armlet5"                      "Cosmic Armlet of Mordiggian"
"DOTA_Tooltip_ability_item_armlet5_Description"                          "<h1>Toggle: Unholy Strength</h1>When active, Unholy Strength Даёт +%unholy_bonus_damage% damage, +%unholy_bonus_strength% strength and +%unholy_bonus_armor% armor, but drains %unholy_health_drain_per_second_tooltip% health per second.<br><br> You cannot die from the health drain when Unholy Strength is activated, nor from the strength loss when Unholy Strength is deactivated."
"DOTA_Tooltip_ability_item_armlet_Lore"                                 "Weapon of choice among brutes, the bearer sacrifices his life energy to gain immense strength and power."
"DOTA_Tooltip_ability_item_armlet5_Note0"                                "The strength change will affect both maximum and current HP, but you cannot die from the change."
"DOTA_Tooltip_ability_item_armlet5_Note1"                                "The strength change occurs over 0.6 секунд."
"DOTA_Tooltip_ability_item_armlet5_Note2"                                "Activating or deactivating Unholy Strength does not interrupt channeling."
"DOTA_Tooltip_ability_item_armlet5_bonus_damage"                         "+$damage"
"DOTA_Tooltip_ability_item_armlet5_bonus_attack_speed"                   "+$attack"
"DOTA_Tooltip_ability_item_armlet5_bonus_armor"                          "+$armor"
"DOTA_Tooltip_ability_item_armlet5_bonus_health_regen"                   "+$hp_regen"

"DOTA_Tooltip_Ability_item_armlet6"                      "Dark Reef Armlet of Mordiggian"
"DOTA_Tooltip_ability_item_armlet6_Description"                          "<h1>Toggle: Unholy Strength</h1>When active, Unholy Strength Даёт +%unholy_bonus_damage% damage, +%unholy_bonus_strength% strength and +%unholy_bonus_armor% armor, but drains %unholy_health_drain_per_second_tooltip% health per second.<br><br> You cannot die from the health drain when Unholy Strength is activated, nor from the strength loss when Unholy Strength is deactivated."
"DOTA_Tooltip_ability_item_armlet6_Lore"                                 "Weapon of choice among brutes, the bearer sacrifices his life energy to gain immense strength and power."
"DOTA_Tooltip_ability_item_armlet6_Note0"                                "The strength change will affect both maximum and current HP, but you cannot die from the change."
"DOTA_Tooltip_ability_item_armlet6_Note1"                                "The strength change occurs over 0.6 секунд."
"DOTA_Tooltip_ability_item_armlet6_Note2"                                "Activating or deactivating Unholy Strength does not interrupt channeling."
"DOTA_Tooltip_ability_item_armlet6_bonus_damage"                         "+$damage"
"DOTA_Tooltip_ability_item_armlet6_bonus_attack_speed"                   "+$attack"
"DOTA_Tooltip_ability_item_armlet6_bonus_armor"                          "+$armor"
"DOTA_Tooltip_ability_item_armlet6_bonus_health_regen"                   "+$hp_regen"

"DOTA_Tooltip_Ability_item_sange_and_yasha2"                      "Sange and Yasha LVL2"
		"DOTA_Tooltip_ability_item_sange_and_yasha2_Note0"						"Yasha-based movement speed bonuses from multiple items do not stack."
		"DOTA_Tooltip_ability_item_sange_and_yasha2_Lore"						"Sange and Yasha, when attuned by the moonlight and used together, become a very powerful combination."
		"DOTA_Tooltip_ability_item_sange_and_yasha2_Description" ""
		"DOTA_Tooltip_ability_item_sange_and_yasha2_bonus_damage"				"+$damage"
		"DOTA_Tooltip_ability_item_sange_and_yasha2_bonus_strength"				"+$str"
		"DOTA_Tooltip_ability_item_sange_and_yasha2_bonus_agility"				"+$agi"
		"DOTA_Tooltip_ability_item_sange_and_yasha2_bonus_attack_speed"			"+$attack"
		"DOTA_Tooltip_ability_item_sange_and_yasha2_movement_speed_percent_bonus"	"%+$move_speed"
		"DOTA_Tooltip_ability_item_sange_and_yasha2_hp_regen_amp"			"%+Health Regen And Lifesteal Amp"
		"DOTA_Tooltip_ability_item_sange_and_yasha2_status_resistance"			"%+Status Resistance"
		//"DOTA_Tooltip_ability_item_sange_and_yasha2_maim_chance"					"%MAIM CHANCE:"
		//"DOTA_Tooltip_ability_item_sange_and_yasha2_maim_slow_movement"			"%MOVEMENT SLOW MELEE:"
		//"DOTA_Tooltip_ability_item_sange_and_yasha2_maim_slow_attack"			"ATTACK SLOW MELEE:"
		//"DOTA_Tooltip_ability_item_sange_and_yasha2_maim_slow_movement_range"	"%MOVEMENT SLOW RANGED:"
		//"DOTA_Tooltip_ability_item_sange_and_yasha2_maim_slow_attack_range"		"ATTACK SLOW RANGED:"
		//"DOTA_Tooltip_ability_item_sange_and_yasha2_maim_duration"				"MAIM DURATION:"

		"DOTA_Tooltip_Ability_item_sange_and_yasha4"                      "Sange and Yasha LVL4"
		"DOTA_Tooltip_ability_item_sange_and_yasha4_Note0"						"Yasha-based movement speed bonuses from multiple items do not stack."
		"DOTA_Tooltip_ability_item_sange_and_yasha4_Lore"						"Sange and Yasha, when attuned by the moonlight and used together, become a very powerful combination."
		"DOTA_Tooltip_ability_item_sange_and_yasha4_Description" ""
		"DOTA_Tooltip_ability_item_sange_and_yasha4_bonus_damage"				"+$damage"
		"DOTA_Tooltip_ability_item_sange_and_yasha4_bonus_strength"				"+$str"
		"DOTA_Tooltip_ability_item_sange_and_yasha4_bonus_agility"				"+$agi"
		"DOTA_Tooltip_ability_item_sange_and_yasha4_bonus_attack_speed"			"+$attack"
		"DOTA_Tooltip_ability_item_sange_and_yasha4_hp_regen_amp"			"%+Health Regen And Lifesteal Amp"
		"DOTA_Tooltip_ability_item_sange_and_yasha4_status_resistance"			"%+Status Resistance"
		"DOTA_Tooltip_ability_item_sange_and_yasha4_movement_speed_percent_bonus"	"%+$move_speed"

		"DOTA_Tooltip_Ability_item_sange_and_yasha5"                      "Sange and Yasha LVL5"
		"DOTA_Tooltip_ability_item_sange_and_yasha5_Note0"						"Yasha-based movement speed bonuses from multiple items do not stack."
		"DOTA_Tooltip_ability_item_sange_and_yasha5_Lore"						"Sange and Yasha, when attuned by the moonlight and used together, become a very powerful combination."
		"DOTA_Tooltip_ability_item_sange_and_yasha5_Description" ""
		"DOTA_Tooltip_ability_item_sange_and_yasha5_bonus_damage"				"+$damage"
		"DOTA_Tooltip_ability_item_sange_and_yasha5_bonus_strength"				"+$str"
		"DOTA_Tooltip_ability_item_sange_and_yasha5_bonus_agility"				"+$agi"
		"DOTA_Tooltip_ability_item_sange_and_yasha5_bonus_attack_speed"			"+$attack"
		"DOTA_Tooltip_ability_item_sange_and_yasha5_hp_regen_amp"			"%+Health Regen And Lifesteal Amp"
		"DOTA_Tooltip_ability_item_sange_and_yasha5_status_resistance"			"%+Status Resistance"
		"DOTA_Tooltip_ability_item_sange_and_yasha5_movement_speed_percent_bonus"	"%+$move_speed"

		"DOTA_Tooltip_Ability_item_sange_and_yasha6"                      "Sange and Yasha LVL6"
		"DOTA_Tooltip_ability_item_sange_and_yasha6_Note0"						"Yasha-based movement speed bonuses from multiple items do not stack."
		"DOTA_Tooltip_ability_item_sange_and_yasha6_Lore"						"Sange and Yasha, when attuned by the moonlight and used together, become a very powerful combination."
		"DOTA_Tooltip_ability_item_sange_and_yasha6_Description" ""
		"DOTA_Tooltip_ability_item_sange_and_yasha6_bonus_damage"				"+$damage"
		"DOTA_Tooltip_ability_item_sange_and_yasha6_bonus_strength"				"+$str"
		"DOTA_Tooltip_ability_item_sange_and_yasha6_bonus_agility"				"+$agi"
		"DOTA_Tooltip_ability_item_sange_and_yasha6_bonus_attack_speed"			"+$attack"
		"DOTA_Tooltip_ability_item_sange_and_yasha6_hp_regen_amp"			"%+Health Regen And Lifesteal Amp"
		"DOTA_Tooltip_ability_item_sange_and_yasha6_status_resistance"			"%+Status Resistance"
		"DOTA_Tooltip_ability_item_sange_and_yasha6_movement_speed_percent_bonus"	"%+$move_speed"
		
		"DOTA_Tooltip_Ability_item_sange_and_yasha3"                      "Sange and Yasha LVL3"
		"DOTA_Tooltip_ability_item_sange_and_yasha3_Note0"						"Yasha-based movement speed bonuses from multiple items do not stack."
		"DOTA_Tooltip_ability_item_sange_and_yasha3_Lore"						"Sange and Yasha, when attuned by the moonlight and used together, become a very powerful combination."
		"DOTA_Tooltip_ability_item_sange_and_yasha3_Description" ""
		"DOTA_Tooltip_ability_item_sange_and_yasha3_bonus_damage"				"+$damage"
		"DOTA_Tooltip_ability_item_sange_and_yasha3_bonus_strength"				"+$str"
		"DOTA_Tooltip_ability_item_sange_and_yasha3_bonus_agility"				"+$agi"
		"DOTA_Tooltip_ability_item_sange_and_yasha3_bonus_attack_speed"			"+$attack"
		"DOTA_Tooltip_ability_item_sange_and_yasha3_hp_regen_amp"			"%+Health Regen And Lifesteal Amp"
		"DOTA_Tooltip_ability_item_sange_and_yasha3_status_resistance"			"%+Status Resistance"
		"DOTA_Tooltip_ability_item_sange_and_yasha3_movement_speed_percent_bonus"	"%+$move_speed"
		//"DOTA_Tooltip_ability_item_sange_and_yasha3_maim_chance"					"%MAIM CHANCE:"
		//"DOTA_Tooltip_ability_item_sange_and_yasha3_maim_slow_movement"			"%MOVEMENT SLOW MELEE:"
		//"DOTA_Tooltip_ability_item_sange_and_yasha3_maim_slow_attack"			"ATTACK SLOW MELEE:"
		//"DOTA_Tooltip_ability_item_sange_and_yasha3_maim_slow_movement_range"	"%MOVEMENT SLOW RANGED:"
		//"DOTA_Tooltip_ability_item_sange_and_yasha3_maim_slow_attack_range"		"ATTACK SLOW RANGED:"
		//"DOTA_Tooltip_ability_item_sange_and_yasha3_maim_duration"				"MAIM DURATION:"

		"DOTA_Tooltip_ability_item_radiance_2"                      "Radiance LVL2"
		"DOTA_Tooltip_ability_item_radiance_2_Description"						"<h1>Toggle: Burn</h1> When active, scorches enemies for %aura_damage% magical damage per second, and causes them to miss %blind_pct%%% of their attacks. Illusions deal %aura_damage_illusions% magical damage per second.<br><br>Radius: %aura_radius%"	
		"DOTA_Tooltip_ability_item_radiance_2_Lore"								"A divine weapon that causes damage and a bright burning effect that lays waste to nearby enemies."
		"DOTA_Tooltip_ability_item_radiance_2_bonus_damage"						"+$damage"		

		"DOTA_Tooltip_ability_item_radiance_3"                      "Radiance LVL3"
		"DOTA_Tooltip_ability_item_radiance_3_Description"						"<h1>Toggle: Burn</h1> When active, scorches enemies for %aura_damage% magical damage per second, and causes them to miss %blind_pct%%% of their attacks. Illusions deal %aura_damage_illusions% magical damage per second.<br><br>Radius: %aura_radius%"	
		"DOTA_Tooltip_ability_item_radiance_3_Lore"								"A divine weapon that causes damage and a bright burning effect that lays waste to nearby enemies."
		"DOTA_Tooltip_ability_item_radiance_3_bonus_damage"						"+$damage"		

		"DOTA_Tooltip_ability_item_radiance_4"                      "Radiance LVL4"
		"DOTA_Tooltip_ability_item_radiance_4_Description"						"<h1>Toggle: Burn</h1> When active, scorches enemies for %aura_damage% magical damage per second, and causes them to miss %blind_pct%%% of their attacks. Illusions deal %aura_damage_illusions% magical damage per second.<br><br>Radius: %aura_radius%"	
		"DOTA_Tooltip_ability_item_radiance_4_Lore"								"A divine weapon that causes damage and a bright burning effect that lays waste to nearby enemies."
		"DOTA_Tooltip_ability_item_radiance_4_bonus_damage"						"+$damage"		

		"DOTA_Tooltip_ability_item_silver_edge2"						"Silver Edge LVL2"
		"DOTA_Tooltip_ability_item_silver_edge2_Description"						"<h1>Активная: Shadow Walk</h1>Makes you invisible for %windwalk_duration% секунд, or until you attack or cast a spell.  While invisible, you move %windwalk_movement_speed%%% faster and can move through units.  <br><br>Attacking to end the invisibility will deal %windwalk_bonus_damage% bonus physical damage to the target, and for %backstab_duration% секунд, disable their passive abilities.\n<h1>Пассивная: Critical Strike</h1> Даёт each attack a %crit_chance%%% chance to deal %tooltip_crit_damage%%% damage."
		"DOTA_Tooltip_ability_item_silver_edge2_bonus_damage"				"+$damage"
		"DOTA_Tooltip_ability_item_silver_edge2_bonus_attack_speed"			"+$attack"
		"DOTA_Tooltip_ability_item_silver_edge2_bonus_all_stats"				"+$all"
		//"DOTA_Tooltip_ability_item_silver_edge2_windwalk_duration"					"SHADOW WALK DURATION:"
		//"DOTA_Tooltip_ability_item_silver_edge2_windwalk_bonus_damage"		"BONUS ATTACK DAMAGE:"
		//"DOTA_Tooltip_ability_item_silver_edge2_backstab_reduction"		"%ENEMY DAMAGE REDUCTION:"
		//"DOTA_Tooltip_ability_item_silver_edge2_backstab_duration"		"REDUCTION DURATION:"
		"DOTA_Tooltip_ability_item_silver_edge2_Lore"						"Once used to slay an unjust king, only to have the kingdom erupt into civil war in the aftermath."
		"DOTA_Tooltip_ability_item_silver_edge2_Note0"					"Backstab cannot miss."
		"DOTA_Tooltip_ability_item_silver_edge2_Note1"					"Backstab does not pierce spell immunity."

		"DOTA_Tooltip_ability_item_silver_edge3"						"Silver Edge LVL3"
		"DOTA_Tooltip_ability_item_silver_edge3_Description"						"<h1>Активная: Shadow Walk</h1>Makes you invisible for %windwalk_duration% секунд, or until you attack or cast a spell.  While invisible, you move %windwalk_movement_speed%%% faster and can move through units.  <br><br>Attacking to end the invisibility will deal %windwalk_bonus_damage% bonus physical damage to the target, and for %backstab_duration% секунд, disable their passive abilities.\n<h1>Пассивная: Critical Strike</h1> Даёт each attack a %crit_chance%%% chance to deal %tooltip_crit_damage%%% damage."
		"DOTA_Tooltip_ability_item_silver_edge3_bonus_damage"				"+$damage"
		"DOTA_Tooltip_ability_item_silver_edge3_bonus_attack_speed"			"+$attack"
		"DOTA_Tooltip_ability_item_silver_edge3_bonus_all_stats"				"+$all"
		//"DOTA_Tooltip_ability_item_silver_edge3_windwalk_duration"					"SHADOW WALK DURATION:"
		//"DOTA_Tooltip_ability_item_silver_edge3_windwalk_bonus_damage"		"BONUS ATTACK DAMAGE:"
		//"DOTA_Tooltip_ability_item_silver_edge3_backstab_reduction"		"%ENEMY DAMAGE REDUCTION:"
		//"DOTA_Tooltip_ability_item_silver_edge3_backstab_duration"		"REDUCTION DURATION:"
		"DOTA_Tooltip_ability_item_silver_edge3_Lore"						"Once used to slay an unjust king, only to have the kingdom erupt into civil war in the aftermath."
		"DOTA_Tooltip_ability_item_silver_edge3_Note0"					"Backstab cannot miss."
		"DOTA_Tooltip_ability_item_silver_edge3_Note1"					"Backstab does not pierce spell immunity."

		"DOTA_Tooltip_ability_item_silver_edge4"						"Silver Edge LVL4"
		"DOTA_Tooltip_ability_item_silver_edge4_Description"						"<h1>Активная: Shadow Walk</h1>Makes you invisible for %windwalk_duration% секунд, or until you attack or cast a spell.  While invisible, you move %windwalk_movement_speed%%% faster and can move through units.  <br><br>Attacking to end the invisibility will deal %windwalk_bonus_damage% bonus physical damage to the target, and for %backstab_duration% секунд, disable their passive abilities.\n<h1>Пассивная: Critical Strike</h1> Даёт each attack a %crit_chance%%% chance to deal %tooltip_crit_damage%%% damage."
		"DOTA_Tooltip_ability_item_silver_edge4_bonus_damage"				"+$damage"
		"DOTA_Tooltip_ability_item_silver_edge4_bonus_attack_speed"			"+$attack"
		"DOTA_Tooltip_ability_item_silver_edge4_bonus_all_stats"				"+$all"
		//"DOTA_Tooltip_ability_item_silver_edge4_windwalk_duration"					"SHADOW WALK DURATION:"
		//"DOTA_Tooltip_ability_item_silver_edge4_windwalk_bonus_damage"		"BONUS ATTACK DAMAGE:"
		//"DOTA_Tooltip_ability_item_silver_edge4_backstab_reduction"		"%ENEMY DAMAGE REDUCTION:"
		//"DOTA_Tooltip_ability_item_silver_edge4_backstab_duration"		"REDUCTION DURATION:"
		"DOTA_Tooltip_ability_item_silver_edge4_Lore"						"Once used to slay an unjust king, only to have the kingdom erupt into civil war in the aftermath."
		"DOTA_Tooltip_ability_item_silver_edge4_Note0"					"Backstab cannot miss."
		"DOTA_Tooltip_ability_item_silver_edge4_Note1"					"Backstab does not pierce spell immunity."

		"DOTA_Tooltip_Ability_item_trident_custom"    "Trident"
        "DOTA_Tooltip_Ability_item_trident_custom_description"    "<h1>Пассивная: Spell Critical</h1>Gain a %spell_crit_chance%%% chance for magical and pure dealing damage abilities to deal %spell_crit_damage%%% critical damage.<br><i>(Does not apply for some attack modifiers.)</i>"
        "DOTA_Tooltip_Ability_item_trident_custom_Lore"    "Crafted with the abysmal power of the dephts, this item combines the powerful yasha, kaya and sange into an unrelenting force of devastation."
        "DOTA_Tooltip_Ability_item_trident_custom_bonus_all_stats"    "+$all"
        "DOTA_Tooltip_Ability_item_trident_custom_spell_amp"    "%+Сила заклинаний"
        "DOTA_Tooltip_Ability_item_trident_custom_mana_regen_multiplier"    "%+Усиление восстановления маны"
        "DOTA_Tooltip_Ability_item_trident_custom_spell_lifesteal_amp"    "%+Усиление магического вампиризма"
        "DOTA_Tooltip_Ability_item_trident_custom_status_resistance"    "%+Status Resistance"
        "DOTA_Tooltip_Ability_item_trident_custom_bonus_movement_speed"    "%+$move_speed"
        "DOTA_Tooltip_Ability_item_trident_custom_bonus_attack_speed"    "+$attack"
        "DOTA_Tooltip_Ability_item_trident_custom_2"    "Trident LVL2"
        "DOTA_Tooltip_Ability_item_trident_custom_2_description"    "<h1>Пассивная: Spell Critical</h1>Gain a %spell_crit_chance%%% chance for magical and pure dealing damage abilities to deal %spell_crit_damage%%% critical damage.<br><i>(Does not apply for some attack modifiers.)</i>"
        "DOTA_Tooltip_Ability_item_trident_custom_2_Lore"    "Crafted with the abysmal power of the dephts, this item combines the powerful yasha, kaya and sange into an unrelenting force of devastation."
        "DOTA_Tooltip_Ability_item_trident_custom_2_bonus_all_stats"    "+$all"
        "DOTA_Tooltip_Ability_item_trident_custom_2_spell_amp"    "%+Сила заклинаний"
        "DOTA_Tooltip_Ability_item_trident_custom_2_mana_regen_multiplier"    "%+Усиление восстановления маны"
        "DOTA_Tooltip_Ability_item_trident_custom_2_spell_lifesteal_amp"    "%+Усиление магического вампиризма"
        "DOTA_Tooltip_Ability_item_trident_custom_2_status_resistance"    "%+Status Resistance"
        "DOTA_Tooltip_Ability_item_trident_custom_2_bonus_movement_speed"    "%+$move_speed"
        "DOTA_Tooltip_Ability_item_trident_custom_2_bonus_attack_speed"    "+$attack"
        "DOTA_Tooltip_Ability_item_trident_custom_3"    "Trident LVL3"
